Price Dates,Bhindi (Ladies finger),Tomato,Onion,Potato,Brinjal,Garlic,Peas,Methi,Green Chilli,Elephant Yam (Suran)
01-01-2023,35.0,18,22.0,20,30,50,25,8,45.0,25
02-01-2023,35.0,16,22.0,20,30,55,25,7,40.0,25
03-01-2023,35.0,16,21.0,20,30,55,25,7,40.0,25
04-01-2023,30.0,16,21.0,22,25,55,25,7,40.0,25
08-01-2023,35.0,16,20.0,21,25,55,22,6,35.0,25
11-01-2023,35.0,16,18.0,24,25,55,23,6,35.0,30
12-01-2023,40.0,16,18.0,22,30,65,23,6,35.0,30
15-01-2023,42.0,16,17.0,22,25,65,23,7,35.0,30
17-01-2023,35.0,16,18.0,22,30,65,22,10,40.0,35
22-01-2023,45.0,16,18.0,22,40,65,25,9,40.0,35
23-01-2023,42.0,16,18.0,22,50,65,25,8,40.0,35
24-01-2023,45.0,16,16.0,22,60,65,28,15,35.0,30
25-01-2023,40.0,16,16.0,20,70,65,25,15,35.0,25
27-01-2023,35.0,16,17.0,17,50,65,25,15,35.0,25
29-01-2023,35.0,16,15.0,18,40,65,30,15,35.0,25
30-01-2023,40.0,16,14.0,17,50,65,30,15,35.0,30
31-01-2023,40.0,16,13.5,18,50,65,30,15,35.0,30
01-02-2023,42.5,16,13.0,17,50,65,30,12,45.0,30
02-02-2023,35.0,16,13.0,17,40,65,30,12,42.0,30
03-02-2023,40.0,16,12.5,16,40,65,30,14,40.0,25
05-02-2023,38.0,16,12.0,16,50,65,30,12,40.0,25
06-02-2023,40.0,16,13.0,16,40,65,35,12,40.0,25
07-02-2023,35.0,16,14.0,16,40,65,30,10,50.0,25
08-02-2023,40.0,16,14.0,16,40,65,35,10,40.0,25
09-02-2023,40.0,16,13.0,16,40,65,30,10,40.0,25
10-02-2023,38.0,16,13.0,15,40,65,35,10,40.0,25
12-02-2023,45.0,16,13.0,14,45,65,35,8,40.0,25
13-02-2023,40.0,16,13.0,14,35,80,35,7,40.0,25
14-02-2023,40.0,16,13.0,15,30,80,30,7,40.0,30
15-02-2023,40.0,16,12.0,14,30,60,30,6,40.0,30
16-02-2023,28.0,16,12.0,15,30,80,30,6,40.0,30
17-02-2023,23.0,16,12.0,15,30,80,35,8,40.0,30
19-02-2023,33.0,16,12.0,15,30,80,30,5,40.0,30
20-02-2023,33.0,16,11.0,15,25,80,30,5,40.0,30
21-02-2023,33.0,16,11.0,15,20,80,25,5,40.0,30
22-02-2023,33.0,16,11.0,14,20,80,30,6,30.0,30
23-02-2023,33.0,16,11.0,14,20,80,30,5,40.0,30
24-02-2023,33.0,16,11.0,14,30,85,30,6,40.0,25
26-02-2023,32.0,16,11.0,14,25,85,30,6,35.0,25
27-02-2023,37.0,16,11.0,13,16,85,30,6,40.0,25
28-02-2023,32.0,16,11.0,13,20,85,30,7,40.0,30
01-03-2023,30.0,16,11.0,13,20,85,30,6,50.0,30
02-03-2023,37.0,16,11.0,13,20,85,30,7,40.0,30
03-03-2023,32.0,16,12.0,14,20,85,25,8,40.0,20
05-03-2023,32.0,16,12.0,14,25,85,25,6,40.0,30
06-03-2023,32.0,16,13.0,14,14,85,30,7,40.0,25
08-03-2023,33.0,16,13.0,14,20,80,30,7,35.0,25
09-03-2023,32.0,16,13.0,14,16,80,30,5,60.0,30
10-03-2023,33.0,16,12.0,14,16,80,35,5,50.0,30
12-03-2023,32.0,16,12.0,14,20,80,35,6,35.0,25
13-03-2023,29.5,16,12.0,15,20,80,30,7,40.0,30
14-03-2023,35.0,16,12.0,14,20,80,35,6,40.0,30
15-03-2023,28.0,16,12.0,14,20,80,30,8,40.0,22
16-03-2023,37.0,16,12.0,13,25,80,30,6,40.0,30
17-03-2023,32.0,16,11.0,13,25,80,30,6,50.0,30
19-03-2023,37.0,16,11.0,13,20,80,35,7,45.0,25
20-03-2023,32.0,16,11.0,13,25,80,40,7,45.0,25
21-03-2023,32.0,16,12.0,13,25,80,40,6,45.0,30
22-03-2023,32.0,16,11.0,13,25,80,50,7,50.0,15
23-03-2023,37.0,16,11.0,13,20,80,50,7,50.0,15
24-03-2023,40.0,16,11.0,13,30,80,50,7,50.0,15
26-03-2023,32.0,16,11.0,14,25,80,50,8,50.0,20
27-03-2023,37.0,16,12.0,14,25,70,50,8,50.0,22
28-03-2023,32.0,16,10.0,14,25,70,50,10,50.0,30
29-03-2023,28.0,16,10.0,14,25,70,50,10,50.0,25
30-03-2023,32.0,16,9.0,13,25,70,60,10,50.0,20
31-03-2023,32.0,16,9.0,14,25,70,50,10,50.0,20
02-04-2023,32.0,16,8.0,14,25,70,70,10,50.0,30
03-04-2023,32.0,16,11.0,14,25,70,70,10,50.0,30
04-04-2023,37.0,16,12.0,15,25,70,60,12,50.0,20
05-04-2023,32.0,16,12.0,14,25,70,60,12,40.0,40
06-04-2023,32.0,16,11.0,15,25,70,60,10,40.0,30
07-04-2023,40.0,16,10.0,15,25,75,65,12,40.0,12
09-04-2023,32.0,16,9.0,16,25,85,60,12,40.0,25
10-04-2023,32.0,16,9.0,16,25,85,66,12,50.0,20
11-04-2023,33.0,16,9.0,16,25,85,60,12,40.0,20
12-04-2023,33.0,16,9.0,16,25,85,70,12,40.0,30
13-04-2023,32.0,16,10.0,16,25,85,70,12,40.0,40
14-04-2023,27.0,16,9.0,15,20,80,60,14,0.13,40
16-04-2023,32.0,16,10.0,16,20,80,65,15,35.0,20
17-04-2023,31.0,16,9.5,16,25,85,70,14,50.0,40
18-04-2023,32.0,16,9.0,15,20,85,70,14,50.0,30
19-04-2023,32.0,16,9.0,16,25,85,65,14,35.0,20
21-04-2023,27.0,16,9.0,16,25,85,70,15,40.0,25
23-04-2023,28.0,16,9.0,15,25,90,60,15,30.0,20
24-04-2023,30.0,16,9.0,16,30,85,70,12,30.0,20
25-04-2023,25.0,16,8.5,16,20,90,70,15,40.0,18
26-04-2023,27.0,16,8.0,16,20,90,80,16,30.0,40
27-04-2023,25.0,16,8.0,16,25,90,80,15,30.0,30
28-04-2023,22.5,16,8.0,16,25,90,80,15,30.0,25
30-04-2023,20.0,16,8.5,16,25,90,80,15,30.0,25
02-05-2023,24.0,16,10.0,20,20,90,80,12,40.0,15
03-05-2023,28.5,16,8.5,20,25,90,70,12,32.0,25
04-05-2023,28.5,16,11.0,20,20,90,70,10,30.0,30
05-05-2023,24.5,16,11.0,20,20,90,70,8,32.0,30
07-05-2023,24.5,16,10.0,20,25,90,70,10,30.0,15
08-05-2023,22.0,16,10.0,20,20,90,70,10,35.0,30
09-05-2023,20.0,16,10.0,20,20,90,60,10,40.0,30
10-05-2023,20.0,16,10.0,20,20,90,60,10,35.0,25
11-05-2023,22.0,16,10.0,20,25,90,60,10,35.0,15
12-05-2023,25.0,16,12.0,20,20,90,60,10,30.0,25
14-05-2023,20.0,16,10.5,22,25,90,60,10,30.0,20
15-05-2023,27.0,16,10.0,22,25,90,60,15,30.0,20
16-05-2023,20.0,16,10.0,21,25,90,70,12,30.0,20
17-05-2023,22.0,16,10.0,21,25,95,60,15,45.0,25
18-05-2023,20.0,16,11.0,21,25,95,55,15,50.0,25
19-05-2023,22.0,16,12.0,22,30,95,60,16,50.0,25
21-05-2023,20.0,16,10.0,16,25,95,60,15,40.0,25
23-05-2023,21.0,16,11.0,21,25,95,60,12,50.0,25
24-05-2023,22.0,16,10.0,22,25,95,60,12,40.0,25
25-05-2023,17.5,16,10.0,19,25,95,60,12,40.0,30
26-05-2023,17.5,16,11.0,21,25,95,60,10,40.0,30
28-05-2023,17.5,16,12.0,21,30,95,60,10,40.0,30
29-05-2023,17.5,16,12.0,19,30,95,60,10,35.0,20
30-05-2023,20.0,16,13.0,20,30,90,60,10,40.0,30
31-05-2023,17.5,16,12.0,20,25,95,60,12,40.0,25
01-06-2023,17.5,16,12.0,19,25,95,50,12,40.0,20
02-06-2023,20.0,16,12.0,20,25,95,60,20,40.0,50
04-06-2023,20.0,16,12.0,20,30,95,50,10,50.0,22
05-06-2023,21.0,16,13.0,20,30,95,50,15,50.0,25
06-06-2023,22.0,16,13.0,20,35,95,60,16,60.0,25
07-06-2023,20.0,16,14.0,20,30,95,60,14,45.0,25
08-06-2023,21.0,16,14.0,20,30,95,60,15,50.0,25
11-06-2023,20.0,16,15.0,20,30,95,55,16,50.0,25
12-06-2023,25.0,16,13.0,20,35,95,60,15,50.0,30
13-06-2023,22.0,16,15.0,20,35,95,60,12,50.0,25
14-06-2023,27.5,16,14.0,20,35,95,60,15,40.0,25
15-06-2023,24.5,16,14.0,20,40,95,60,15,70.0,25
16-06-2023,24.5,16,13.0,21,40,95,55,15,65.0,25
18-06-2023,27.0,16,14.0,20,25,95,60,16,50.0,15
19-06-2023,27.0,16,14.0,20,40,95,70,20,60.0,25
20-06-2023,27.0,16,14.0,21,35,95,70,20,60.0,25
21-06-2023,27.0,16,14.0,21,35,95,70,16,50.0,25
22-06-2023,27.0,16,14.0,21,35,95,70,16,50.0,30
23-06-2023,27.0,16,14.0,21,35,95,80,20,60.0,25
25-06-2023,24.5,16,13.0,21,35,95,70,16,60.0,25
26-06-2023,22.0,16,13.0,21,35,95,80,18,60.0,15
27-06-2023,27.0,16,14.0,20,30,95,80,16,60.0,25
28-06-2023,20.0,16,15.0,21,35,120,70,15,70.0,25
29-06-2023,20.0,16,15.0,20,30,120,70,16,70.0,25
30-06-2023,20.0,16,15.0,20,30,120,80,20,70.0,12
02-07-2023,27.0,16,16.0,12,30,120,80,22,80.0,12
03-07-2023,22.0,16,17.0,20,30,120,80,22,70.0,25
04-07-2023,27.0,16,16.0,21,30,120,70,20,60.0,30
05-07-2023,22.0,16,16.0,21,35,120,70,20,90.0,25
06-07-2023,22.0,16,17.0,20,35,120,80,25,80.0,25
07-07-2023,25.0,16,17.0,20,30,120,80,20,90.0,20
09-07-2023,27.0,16,17.0,21,30,140,80,20,80.0,35
11-07-2023,27.0,16,17.0,20,30,140,80,2000,80.0,30
12-07-2023,22.5,16,17.0,20,35,140,100,18,70.0,25
13-07-2023,27.5,16,16.0,20,30,160,110,18,75.0,30
14-07-2023,20.0,16,16.0,20,35,160,120,18,70.0,40
16-07-2023,20.0,16,17.0,20,35,160,100,16,70.0,25
17-07-2023,20.0,16,16.0,17,30,165,80,16,70.0,40
18-07-2023,25.0,16,18.0,14,35,165,150,14,70.0,30
19-07-2023,27.0,16,17.0,20,35,140,120,12,90.0,30
20-07-2023,25.0,16,17.0,20,30,165,110,20,80.0,30
21-07-2023,20.0,16,17.0,20,35,165,120,12,80.0,30
23-07-2023,27.0,16,18.0,20,35,165,120,10,80.0,35
24-07-2023,27.0,16,16.0,21,40,140,120,7,70.0,50
25-07-2023,25.0,16,16.0,21,35,140,120,7,70.0,25
26-07-2023,27.0,16,16.0,21,40,140,130,8,60.0,30
27-07-2023,27.0,16,16.0,21,40,140,130,8,60.0,40
28-07-2023,30.0,16,16.0,21,35,140,120,10,60.0,30
30-07-2023,30.0,16,16.0,21,40,140,150,8,70.0,40
31-07-2023,30.0,16,16.0,21,40,160,120,7,50.0,35
01-08-2023,32.0,16,17.0,21,35,160,100,8,50.0,32
02-08-2023,35.0,16,18.0,21,35,160,100,7,50.0,40
03-08-2023,25.0,16,17.0,21,40,160,150,8,50.0,30
04-08-2023,27.0,16,16.0,21,40,160,120,7,50.0,30
06-08-2023,30.0,16,17.0,20,40,160,120,8,40.0,40
07-08-2023,25.0,16,16.0,21,40,160,130,8,40.0,40
08-08-2023,27.0,16,18.0,21,35,160,120,8,50.0,30
09-08-2023,27.0,16,19.0,20,35,160,100,8,60.0,40
10-08-2023,27.0,16,20.0,20,40,160,80,7,50.0,35
11-08-2023,22.5,16,21.0,21,30,160,80,6,40.0,30
13-08-2023,24.0,16,22.0,21,30,160,60,7,40.0,45
14-08-2023,20.0,16,21.0,21,40,160,60,7,40.0,40
17-08-2023,21.0,16,27.0,20,35,160,70,7,40.0,40
18-08-2023,20.0,16,25.0,20,25,160,70,7,40.0,40
20-08-2023,20.0,16,25.0,20,30,160,60,6,35.0,40
21-08-2023,25.0,16,25.0,20,25,160,50,8,40.0,40
22-08-2023,27.0,16,22.0,20,25,160,50,10,45.0,30
23-08-2023,23.5,16,23.0,20,30,160,55,10,50.0,35
24-08-2023,20.0,16,25.0,20,20,120,50,10,40.0,50
25-08-2023,17.0,16,25.0,20,25,160,50,12,40.0,30
27-08-2023,21.0,16,25.0,20,25,150,50,10,35.0,32
28-08-2023,21.0,16,24.0,20,25,150,55,16,40.0,20
29-08-2023,22.0,16,23.0,20,25,150,50,12,35.0,35
30-08-2023,22.0,16,23.0,18,25,150,50,16,35.0,35
31-08-2023,20.0,16,23.0,18,20,150,50,12,35.0,32
01-09-2023,20.0,16,23.0,19,20,160,50,12,30.0,32
03-09-2023,17.0,16,24.0,19,20,160,50,12,40.0,25
04-09-2023,20.0,16,23.0,20,20,160,50,10,40.0,32
06-09-2023,20.0,16,21.0,19,25,160,50,16,60.0,25
07-09-2023,17.0,16,24.0,20,16,160,50,12,35.0,25
08-09-2023,20.0,16,25.0,20,16,160,50,13,30.0,30
10-09-2023,20.0,16,25.0,18,20,160,55,12,40.0,30
11-09-2023,22.0,16,23.0,15,20,160,65,15,40.0,30
12-09-2023,22.0,16,22.0,18,20,160,65,15,40.0,20
13-09-2023,22.0,16,23.0,18,25,160,60,15,35.0,25
14-09-2023,22.0,16,23.0,18,25,160,70,15,40.0,30
15-09-2023,20.0,16,23.0,18,25,160,65,16,35.0,25
17-09-2023,21.0,16,24.0,18,25,160,70,17,40.0,30
18-09-2023,23.0,16,23.0,19,30,160,90,20,45.0,30
19-09-2023,23.0,16,24.0,18,20,160,85,20,40.0,30
20-09-2023,21.0,16,22.0,18,25,160,85,25,30.0,30
21-09-2023,22.0,16,23.0,18,25,160,100,22,30.0,25
22-09-2023,22.0,16,23.0,18,25,160,90,25,35.0,30
24-09-2023,21.0,16,23.0,18,25,160,80,22,40.0,30
25-09-2023,23.0,16,23.0,18,25,170,90,20,40.0,30
26-09-2023,33.0,16,23.0,20,30,170,90,16,40.0,30
27-09-2023,21.0,16,25.0,20,35,170,90,20,40.0,25
28-09-2023,26.0,16,25.0,20,35,170,90,18,40.0,30
01-10-2023,27.0,16,25.0,20,30,170,100,25,35.0,40
02-10-2023,26.0,16,26.0,20,30,170,90,20,40.0,30
03-10-2023,29.5,16,26.0,20,50,170,100,20,35.0,30
04-10-2023,32.0,16,24.0,18,50,170,110,25,50.0,30
05-10-2023,37.0,16,24.0,20,45,170,110,22,40.0,30
06-10-2023,37.0,16,25.0,20,50,170,130,25,40.0,30
08-10-2023,40.0,16,25.0,20,50,170,120,22,50.0,50
09-10-2023,35.0,16,24.0,20,45,170,140,30,40.0,30
10-10-2023,32.5,16,25.0,18,45,170,140,30,50.0,30
11-10-2023,30.0,16,26.0,20,40,170,150,25,40.0,30
12-10-2023,25.0,16,27.0,20,50,170,130,28,50.0,35
13-10-2023,24.5,16,27.0,20,40,170,120,25,50.0,25
15-10-2023,32.0,16,26.0,18,40,160,150,35,55.0,30
16-10-2023,32.0,16,27.0,20,50,160,130,35,65.0,25
17-10-2023,32.0,16,28.0,21,40,160,130,30,50.0,30
18-10-2023,25.0,16,30.0,20,50,160,130,28,50.0,35
19-10-2023,27.0,16,35.0,21,50,160,130,28,40.0,25
20-10-2023,24.5,16,40.0,20,45,160,140,30,50.0,25
22-10-2023,27.0,16,40.0,21,35,160,130,30,50.0,40
23-10-2023,21.0,16,38.0,20,30,165,120,30,45.0,30
24-10-2023,20.0,16,37.0,18,35,165,120,22,50.0,25
26-10-2023,24.5,16,38.0,20,30,165,120,30,40.0,30
27-10-2023,27.0,16,45.0,21,30,165,120,25,50.0,30
29-10-2023,27.0,16,57.0,20,35,165,120,22,40.0,30
30-10-2023,32.0,16,55.0,21,30,165,120,25,40.0,25
31-10-2023,27.0,16,54.0,20,35,165,120,25,40.0,40
02-11-2023,37.0,16,54.0,18,40,165,110,23,45.0,30
03-11-2023,29.5,16,50.0,20,30,165,130,20,40.0,30
06-11-2023,26.0,16,50.0,22,25,165,120,20,32.0,30
07-11-2023,27.0,16,47.0,18,25,190,120,10,30.0,40
08-11-2023,24.5,16,38.0,18,15,190,130,15,30.0,30
09-11-2023,22.0,16,42.0,20,20,190,120,12,30.0,30
10-11-2023,22.5,16,50.0,18,15,190,100,12,35.0,30
12-11-2023,20.0,16,50.0,18,20,190,120,12,40.0,40
13-11-2023,22.0,16,47.0,20,20,190,90,12,40.0,30
14-11-2023,22.0,16,45.0,20,16,190,100,12,50.0,30
16-11-2023,27.5,16,46.0,20,25,190,120,15,40.0,40
17-11-2023,27.0,16,46.0,22,30,190,70,12,35.0,30
19-11-2023,32.0,16,45.0,22,25,190,60,10,50.0,40
20-11-2023,32.0,16,45.0,20,30,190,55,8,40.0,30
21-11-2023,35.0,16,43.0,22,30,190,50,9,40.0,30
22-11-2023,32.0,16,42.0,22,20,190,40,9,30.0,30
23-11-2023,32.5,16,40.0,20,25,190,42,10,30.0,40
24-11-2023,30.0,16,40.0,20,30,190,40,8,30.0,40
26-11-2023,32.0,16,36.0,22,20,230,40,8,30.0,40
27-11-2023,32.0,16,37.0,18,25,270,35,8,25.0,25
28-11-2023,30.0,16,40.0,18,25,270,35,10,30.0,30
29-11-2023,32.0,16,46.0,18,25,270,32,8,30.0,25
30-11-2023,30.0,16,50.0,22,25,270,40,7,35.0,30
04-12-2023,37.5,16,47.0,18,20,270,40,8,30.0,25
05-12-2023,37.0,16,46.0,17,20,270,40,8,25.0,35
06-12-2023,37.0,16,47.0,20,30,290,40,7,30.0,40
07-12-2023,37.0,16,48.0,18,20,270,40,8,35.0,25
08-12-2023,42.5,16,46.0,18,40,270,50,10,30.0,25
10-12-2023,42.5,16,48.0,18,35,270,50,10,30.0,25
11-12-2023,60.0,16,42.0,22,40,270,40,12,30.0,25
12-12-2023,50.0,16,42.0,22,50,270,40,13,35.0,40
13-12-2023,50.0,16,40.0,18,45,270,40,12,35.0,40
15-12-2023,47.5,16,38.0,22,50,270,35,15,30.0,30
17-12-2023,50.0,16,36.0,18,70,270,40,12,40.0,40
18-12-2023,50.0,16,30.0,22,60,270,35,25,35.0,25
19-12-2023,45.0,16,30.0,22,50,270,30,23,50.0,35
20-12-2023,45.0,16,26.0,22,60,270,35,22,30.0,40
21-12-2023,50.0,16,28.0,22,70,270,40,20,30.0,30
22-12-2023,55.0,16,30.0,20,50,270,40,18,35.0,25
24-12-2023,47.5,16,30.0,22,60,270,35,18,30.0,25
25-12-2023,45.0,16,24.0,22,70,260,30,18,30.0,25
26-12-2023,47.5,16,25.0,22,80,260,30,18,35.0,25
27-12-2023,45.0,16,30.0,20,70,260,40,16,40.0,25
28-12-2023,45.0,16,30.0,20,70,260,30,20,45.0,25
29-12-2023,45.0,16,30.0,22,80,260,30,18,50.0,25
31-12-2023,45.0,16,26.0,20,60,250,40,16,50.0,40
01-01-2024,45.0,16,9.0,18,50,260,40,15,60.0,25
